grade	dueDate	section	teacher	completedDate
63.75	9/1/2014	Calculus	Mr. Roper	9/2/2014
61.25	9/2/2014	Calculus	Mr. Roper	9/3/2014
58.75	9/3/2014	Calculus	Mr. Roper	9/4/2014
57.5	9/4/2014	Calculus	Mr. Roper	9/5/2014
62.5	9/5/2014	Calculus	Mr. Roper	9/6/2014
67.5	9/6/2014	Calculus	Mr. Roper	9/7/2014
57.5	9/7/2014	Calculus	Mr. Roper	9/8/2014
62.5	9/8/2014	Calculus	Mr. Roper	9/9/2014
55	9/9/2014	Calculus	Mr. Roper	9/10/2014
61.25	9/10/2014	Calculus	Mr. Roper	9/11/2014
67.5	9/11/2014	Calculus	Mr. Roper	9/12/2014
60	9/12/2014	Calculus	Mr. Roper	9/13/2014
60	9/13/2014	Calculus	Mr. Roper	9/14/2014
53.75	9/14/2014	Calculus	Mr. Roper	9/15/2014
72.5	9/15/2014	Calculus	Mr. Roper	9/16/2014
71.25	9/16/2014	Calculus	Mr. Roper	9/17/2014
67.5	9/17/2014	Calculus	Mr. Roper	9/18/2014
63.75	9/18/2014	Calculus	Mr. Roper	9/19/2014
71.25	9/19/2014	Calculus	Mr. Roper	9/20/2014
63.75	9/20/2014	Calculus	Mr. Roper	9/21/2014
67.5	9/21/2014	Calculus	Mr. Roper	9/22/2014
63.75	9/22/2014	Calculus	Mr. Roper	9/23/2014
57.5	9/23/2014	Calculus	Mr. Roper	9/24/2014
63.75	9/24/2014	Calculus	Mr. Roper	9/25/2014
60	9/25/2014	Calculus	Mr. Roper	9/26/2014
62.5	9/26/2014	Calculus	Mr. Roper	9/27/2014
62.5	9/27/2014	Calculus	Mr. Roper	9/28/2014
65	9/28/2014	Calculus	Mr. Roper	9/29/2014
65	9/29/2014	Calculus	Mr. Roper	9/30/2014
58.75	9/30/2014	Calculus	Mr. Roper	10/1/2014
60	10/1/2014	Calculus	Mr. Roper	10/2/2014
67.5	10/2/2014	Calculus	Mr. Roper	10/3/2014
65	10/3/2014	Calculus	Mr. Roper	10/4/2014
68.75	10/4/2014	Calculus	Mr. Roper	10/5/2014
61.25	10/5/2014	Calculus	Mr. Roper	10/6/2014
62.5	10/6/2014	Calculus	Mr. Roper	10/7/2014
68.75	10/7/2014	Calculus	Mr. Roper	10/8/2014
61.25	10/8/2014	Calculus	Mr. Roper	10/9/2014
55	10/9/2014	Calculus	Mr. Roper	10/10/2014
63.75	10/10/2014	Calculus	Mr. Roper	10/11/2014
